Field Name,Field Description,Field Category,Source File Name
ECG_Raw,The raw signal.,N/A,e.py
ECG_Clean,The cleaned signal.,N/A,e.py
ECG_Rate,Heart rate interpolated between R-peaks.,N/A,e.py
ECG_Quality,The quality of the cleaned signal.,N/A,e.py
ECG_R_Peaks,"The R-peaks marked as ""1"" in a list of zeros.",N/A,e.py
ECG_R_Onsets,"The R-onsets marked as ""1"" in a list of zeros.",N/A,e.py
ECG_R_Offsets,"The R-offsets marked as ""1"" in a list of zeros.",N/A,e.py
ECG_P_Peaks,"The P-peaks marked as ""1"" in a list of zeros.",N/A,e.py
ECG_P_Onsets,"The P-onsets marked as ""1"" in a list of zeros.",N/A,e.py
ECG_P_Offsets,"The P-offsets marked as ""1"" in a list of zeros.",N/A,e.py
ECG_Q_Peaks,"The Q-peaks marked as ""1"" in a list of zeros.",N/A,e.py
ECG_S_Peaks,"The S-peaks marked as ""1"" in a list of zeros.",N/A,e.py
ECG_T_Peaks,"The T-peaks marked as ""1"" in a list of zeros.",N/A,e.py
ECG_T_Onsets,"The T-onsets marked as ""1"" in a list of zeros.",N/A,e.py
ECG_T_Offsets,"The T-offsets marked as ""1"" in a list of zeros.",N/A,e.py
ECG_Phase_Atrial,"Cardiac phase, marked by ""1"" for systole and ""0"" for diastole.",N/A,e.py
ECG_Phase_Completion_Atrial,"Cardiac phase (atrial) completion, expressed in percentage (from 0 to 1), representing the stage of the current cardiac phase.",N/A,e.py
ECG_Phase_Completion_Ventricular,"Cardiac phase (ventricular) completion, expressed in percentage (from 0 to 1), representing the stage of the current cardiac phase.",N/A,e.py
ECG_Rate_Max,The maximum heart rate after stimulus onset.,N/A,e.py
ECG_Rate_Min,The minimum heart rate after stimulus onset.,N/A,e.py
ECG_Rate_Mean,The mean heart rate after stimulus onset.,N/A,e.py
ECG_Rate_SD,The standard deviation of the heart rate after stimulus onset.,N/A,e.py
ECG_Rate_Max_Time,The time at which maximum heart rate occurs.,N/A,e.py
ECG_Rate_Min_Time,The time at which minimum heart rate occurs.,N/A,e.py
ECG_Phase_Atrial,Indication of whether the onset of the event concurs with respiratory systole (1) or diastole (0).,N/A,e.py
ECG_Phase_Ventricular,Indication of whether the onset of the event concurs with respiratory systole (1) or diastole (0).,N/A,e.py
ECG_Phase_Atrial_Completion,Indication of the stage of the current cardiac (atrial) phase (0 to 1) at the onset of the event.,N/A,e.py
ECG_Phase_Ventricular_Completion,Indication of the stage of the current cardiac (ventricular) phase (0 to 1) at the onset of the event.,N/A,e.py
ECG_Rate_Trend_Linear,The parameter corresponding to the linear trend.,N/A,e.py
ECG_Rate_Trend_Quadratic,The parameter corresponding to the curvature.,N/A,e.py
ECG_Rate_Trend_R2,"The quality of the quadratic model. If too low, the parameters might not be reliable or meaningful.",N/A,e.py
ECG_Rate_Mean,The mean heart rate.,N/A,e.py
EDA_Raw,The raw signal.,N/A,e.py
EDA_Clean,The cleaned signal.,N/A,e.py
EDA_Tonic,"The tonic component of the signal, or the Tonic Skin Conductance Level (SCL).",N/A,e.py
EDA_Phasic,"The phasic component of the signal, or the Phasic Skin Conductance Response (SCR).",N/A,e.py
SCR_Onsets,"The samples at which the onsets of the peaks occur, marked as ""1"" in a list of zeros.",N/A,e.py
SCR_Peaks,"The samples at which the peaks occur, marked as ""1"" in a list of zeros.",N/A,e.py
SCR_Height,The SCR amplitude of the signal including the Tonic component. Note that cumulative effects of close-occurring SCRs might lead to an underestimation of the amplitude.,N/A,e.py
SCR_Amplitude,The SCR amplitude of the signal excluding the Tonic component.,N/A,e.py
SCR_RiseTime,The time taken for SCR onset to reach peak amplitude within the SCR.,N/A,e.py
SCR_Recovery,"The samples at which SCR peaks recover (decline) to half amplitude, marked as ""1"" in a list of zeros.",N/A,e.py
EDA_SCR,"indication of whether Skin Conductance Response (SCR) occurs following the event (1 if an SCR onset is present and 0 if absent) and if so, its corresponding peak amplitude, time of peak, rise and recovery time. If there is no occurrence of SCR, nans are displayed for the below features.",N/A,e.py
EDA_Peak_Amplitude,The maximum amplitude of the phasic component of the signal.,N/A,e.py
SCR_Peak_Amplitude,The peak amplitude of the first SCR in each epoch.,N/A,e.py
SCR_Peak_Amplitude_Time,The timepoint of each first SCR peak amplitude.,N/A,e.py
SCR_RiseTime,"The risetime of each first SCR i.e., the time it takes for SCR to reach peak amplitude from onset.",N/A,e.py
SCR_RecoveryTime,"The half-recovery time of each first SCR i.e., the time it takes for SCR to decrease to half amplitude.",N/A,e.py
SCR_Peaks_N,The number of occurrences of Skin Conductance Response (SCR).,N/A,e.py
SCR_Peaks_Amplitude_Mean,The mean amplitude of the SCR peak occurrences.,N/A,e.py
EDA_Tonic_SD,The mean amplitude of the SCR peak occurrences.,N/A,e.py
EDA_Sympathetic,"Derived from Posada-Quintero et al. (2016), who argue that dynamics of the sympathetic component of EDA signal is represented in the frequency band of 0.045-0.25Hz.",N/A,e.py
EDA_SympatheticN,"normalized version of ""EDA_Sympathetic"" obtained by dividing EDA_Sympathetic by total power",N/A,e.py
EMG_Raw,The raw EMG signal.,N/A,e.py
EMG_Clean,The cleaned EMG signal.,N/A,e.py
EMG_Amplitude,"The signal amplitude, or the activation of the signal.",N/A,e.py
EMG_Activity,"The activity of the signal for which amplitude exceeds the threshold specified,marked as ""1"" in a list of zeros.",N/A,e.py
EMG_Onsets,"The onsets of the amplitude, marked as ""1"" in a list of zeros.",N/A,e.py
EMG_Offsets,"The offsets of the amplitude, marked as ""1"" in a list of zeros.",N/A,e.py
EMG_Activation,Indication of whether there is muscular activation following.,N/A,e.py
EMG_Amplitude_Mean,The mean amplitude of the activity.,N/A,e.py
EMG_Amplitude_Max,The maximum amplitude of the activity.,N/A,e.py
EMG_Amplitude_SD,The standard deviation of the activity amplitude.,N/A,e.py
EMG_Amplitude_Max_Time,The time of maximum amplitude.,N/A,e.py
EMG_Bursts,"The number of activations, or bursts of activity, within each epoch.",N/A,e.py
