Duration,Result,Length,Index,Method,Iteration
0.00035410000000002384,1.663686267175593,200,RR,nk_complexity_rr,0
0.0005370000000000097,1.663686267175593,200,RR,nk_complexity_rr_fft,0
0.00015689999999990434,1.663686267175593,200,RR,nk_complexity_rr,1
0.00015490000000006887,1.663686267175593,200,RR,nk_complexity_rr_fft,1
0.00016129999999980882,1.663686267175593,200,RR,nk_complexity_rr,2
0.00015199999999992997,1.663686267175593,200,RR,nk_complexity_rr_fft,2
0.00012230000000013064,1.663686267175593,200,RR,nk_complexity_rr,3
0.00014100000000016877,1.663686267175593,200,RR,nk_complexity_rr_fft,3
0.00023190000000017363,1.663686267175593,200,RR,nk_complexity_rr,4
0.00016339999999992472,1.663686267175593,200,RR,nk_complexity_rr_fft,4
0.00012750000000005812,1.663686267175593,200,RR,nk_complexity_rr,5
0.0001361000000001944,1.663686267175593,200,RR,nk_complexity_rr_fft,5
0.00011890000000036594,1.663686267175593,200,RR,nk_complexity_rr,6
0.00013290000000010238,1.663686267175593,200,RR,nk_complexity_rr_fft,6
0.00012109999999987409,1.663686267175593,200,RR,nk_complexity_rr,7
0.00013730000000000686,1.663686267175593,200,RR,nk_complexity_rr_fft,7
0.00011629999999973606,1.663686267175593,200,RR,nk_complexity_rr,8
0.00012940000000005725,1.663686267175593,200,RR,nk_complexity_rr_fft,8
0.00011709999999975906,1.663686267175593,200,RR,nk_complexity_rr,9
0.0001366000000002643,1.663686267175593,200,RR,nk_complexity_rr_fft,9
0.00011609999999961929,1.663686267175593,200,RR,nk_complexity_rr,10
0.00014480000000016702,1.663686267175593,200,RR,nk_complexity_rr_fft,10
0.00011380000000027479,1.663686267175593,200,RR,nk_complexity_rr,11
0.00013089999999982282,1.663686267175593,200,RR,nk_complexity_rr_fft,11
0.00012119999999971043,1.663686267175593,200,RR,nk_complexity_rr,12
0.00013039999999975294,1.663686267175593,200,RR,nk_complexity_rr_fft,12
0.00011689999999964229,1.663686267175593,200,RR,nk_complexity_rr,13
0.00013540000000000774,1.663686267175593,200,RR,nk_complexity_rr_fft,13
0.0001172000000000395,1.663686267175593,200,RR,nk_complexity_rr,14
0.00013550000000028817,1.663686267175593,200,RR,nk_complexity_rr_fft,14
0.00012319999999998998,1.663686267175593,200,RR,nk_complexity_rr,15
0.00013689999999977331,1.663686267175593,200,RR,nk_complexity_rr_fft,15
0.00011569999999982983,1.663686267175593,200,RR,nk_complexity_rr,16
