Sampling_Rate,Duration,Score,Recording_Length,Error,Participant,Database,Method
128,0.270278,0.05065233024210174,60.0,None,MIT-Normal_00,MIT-Normal,neurokit
128,0.256315,0.06746301863765027,60.0,None,MIT-Normal_01,MIT-Normal,neurokit
128,0.245344,0.01239027218810315,60.0,None,MIT-Normal_02,MIT-Normal,neurokit
128,0.269283,0.01298931850861405,60.0,None,MIT-Normal_03,MIT-Normal,neurokit
128,0.286235,0.006760496551320547,60.0,None,MIT-Normal_04,MIT-Normal,neurokit
128,0.189494,0.05556464434461584,60.0,None,MIT-Normal_05,MIT-Normal,neurokit
128,0.28849,0.006020020011985915,60.0,None,MIT-Normal_06,MIT-Normal,neurokit
128,0.220956,0.013859143656951815,60.0,None,MIT-Normal_07,MIT-Normal,neurokit
128,0.248879,0.012318340509027028,60.0,None,MIT-Normal_08,MIT-Normal,neurokit
128,0.186501,0.009593010161935141,60.0,None,MIT-Normal_09,MIT-Normal,neurokit
128,0.256314,0.008815192821283256,60.0,None,MIT-Normal_10,MIT-Normal,neurokit
128,0.243349,0.014577974102697759,60.0,None,MIT-Normal_11,MIT-Normal,neurokit
128,0.232378,0.0028928666315410235,60.0,None,MIT-Normal_12,MIT-Normal,neurokit
128,0.261301,0.05354125605897196,60.0,None,MIT-Normal_13,MIT-Normal,neurokit
128,0.241356,0.0219474797572606,60.0,None,MIT-Normal_14,MIT-Normal,neurokit
128,0.252324,0.015256493830822216,60.0,None,MIT-Normal_15,MIT-Normal,neurokit
128,0.277257,0.00704585458925606,60.0,None,MIT-Normal_16,MIT-Normal,neurokit
128,0.346072,0.036672455274172795,60.0,None,MIT-Normal_17,MIT-Normal,neurokit
360,1.179847,,180.55555555555557,None,MIT-NST_118,MIT-NST,neurokit
360,1.111028,,180.55555555555557,None,MIT-NST_119,MIT-NST,neurokit
128,5.523229,0.30700189585751736,60.0,None,MIT-Normal_00,MIT-Normal,pantompkins1985
128,5.22802,0.3879619779811267,60.0,None,MIT-Normal_01,MIT-Normal,pantompkins1985
128,5.250958,0.30615264640923295,60.0,None,MIT-Normal_02,MIT-Normal,pantompkins1985
128,4.74636,0.2834639342502433,60.0,None,MIT-Normal_03,MIT-Normal,pantompkins1985
128,5.104332,0.19325414441240646,60.0,None,MIT-Normal_04,MIT-Normal,pantompkins1985
128,4.736336,0.7262182408093323,60.0,None,MIT-Normal_05,MIT-Normal,pantompkins1985
128,4.736334,0.20057172976312895,60.0,None,MIT-Normal_06,MIT-Normal,pantompkins1985
128,5.347701,0.25389778490599646,60.0,None,MIT-Normal_07,MIT-Normal,pantompkins1985
128,5.182142,0.2417935527125057,60.0,None,MIT-Normal_08,MIT-Normal,pantompkins1985
128,5.226024,0.36211766309260673,60.0,None,MIT-Normal_09,MIT-Normal,pantompkins1985
128,5.487325,0.3206030072361637,60.0,None,MIT-Normal_10,MIT-Normal,pantompkins1985
128,5.923326,0.33148787583777745,60.0,None,MIT-Normal_11,MIT-Normal,pantompkins1985
128,6.172492,0.24288993747176563,60.0,None,MIT-Normal_12,MIT-Normal,pantompkins1985
128,5.913188,0.26282099962568123,60.0,None,MIT-Normal_13,MIT-Normal,pantompkins1985
128,4.242655,0.42611397366944115,60.0,None,MIT-Normal_14,MIT-Normal,pantompkins1985
128,3.984344,0.44137523935996836,60.0,None,MIT-Normal_15,MIT-Normal,pantompkins1985
128,4.470047,0.5953297363764832,60.0,None,MIT-Normal_16,MIT-Normal,pantompkins1985
128,4.2626,0.1767412084802127,60.0,None,MIT-Normal_17,MIT-Normal,pantompkins1985
360,37.772712,,180.55555555555557,None,MIT-NST_118,MIT-NST,pantompkins1985
360,36.977156,,180.55555555555557,None,MIT-NST_119,MIT-NST,pantompkins1985
128,2.060493,0.0722870077413098,60.0,None,MIT-Normal_00,MIT-Normal,hamilton2002
128,1.408234,0.3180203214894037,60.0,None,MIT-Normal_01,MIT-Normal,hamilton2002
128,1.647594,0.09399990059983461,60.0,None,MIT-Normal_02,MIT-Normal,hamilton2002
